1383,-0.273194383998
1384,-1.35977445668
1385,-0.58541542668
1386,-0.372931308848
1387,-0.59842258553
1388,-0.94807159825
1389,-0.0656403766667
1390,-0.46905576739
1391,-1.68989940564
1392,-0.205256766885
1393,-0.3425391235
1394,-0.481342609475
1395,-0.0303543557625
1396,-1.30742674983
1397,-0.3109281
1398,-0.893395928292
1399,-0.766099200347
1400,-2.2651704329
1401,-3.4008279151
1402,-2.7380328486
1403,-3.117572416
1404,-1.93692659895
1405,-1.22298386
1406,-0.26092049725
1407,-0.752791477667
1408,-0.81022680725
1409,-2.16224582875
1410,-0.39027695112
1411,-2.10026749415
1412,-3.3489473407
1413,-0.982195957225
1414,-1.8039011935
1415,-1.5177436988
1416,-0.0953996505933
1417,-0.33192166919
1418,-0.108819652865
1419,-4.02201043755
1420,-1.93403911333
1421,-0.4336410568
1422,-0.852103640185
1423,-2.3642972724
1424,-3.88397563493
1425,-3.980916107
1426,-0.91064621928
1427,-0.138765138176
1428,-0.463995930776
1429,-2.9765147013
1430,-1.185672488
1431,-0.394613361688
1432,-1.34212114365
1433,-3.0056383
1434,-1.6460291781
1435,-1.64240859312
1436,-0.190802064992
1437,-0.6504615852
1438,-0.32129237
1439,-2.36650831667
1440,-2.22457749074
1441,-0.473647139
1442,-2.26252273207
1443,-0.66346874405
1444,-2.88472181667
1445,-3.37766848268
1446,-0.737248527423
1447,-2.64521044648
1448,-1.8655686
1449,-2.541319004
1450,-2.04902136113
1451,-0.1203291747
1452,-2.0847729105
1453,-2.30913862746
1454,-3.1767375916
1455,-0.255848223512
1456,-1.56110780448
1457,-0.207497349321
1458,-2.0055898877
1459,-0.88896416644
1460,-0.544124175
1461,-0.188633859708
1462,-0.657688936147
1463,-0.49868721532
1464,-0.7902755875
1465,-1.25900315301
1466,-1.75624628004
1467,-0.656403766667
1468,0.0648728161042
1469,-2.47522950897
1470,-0.5311688375
1471,-1.73420147775
1472,-1.373265775
1473,-2.17904631042
1474,-1.01328278784
1475,-1.728760236
1476,-0.66130261162
1477,-2.17501609
1478,-2.14760629737
1479,-2.05212546
1480,0.30354873976
1481,-0.304653005618
1482,-3.3873543641
1483,-0.2666726671
1484,-0.254961042
1485,-3.8992456594
1486,-0.302103269571
1487,-1.90802064992
1488,-2.0779472984
1489,-0.112746674768
1490,-0.339323608733
1491,-1.421977844
1492,-2.60564225469
1493,-3.03376989
1494,-1.59796833074
1495,-1.7619259
1496,-0.37178561283
1497,-0.112745983817
1498,-0.1132814711
1499,-0.2201370948
1500,-0.72046334539
1501,-0.35775387186
1502,-3.25968728624
1503,-2.4934360766
1504,-2.054938619
1505,-0.8939182875
